2.306033771276784217e-01,7.760524076419407224e-01,2.311422173960238524e+00,2.199284445865313575e+00,-1.886836925360804829e+00,9.659373437643208049e-02
1.308992766960167309e+00,9.079118371731272896e-01,1.496023954782363941e+00,2.107047969761816075e-01,-1.286229327627375074e+00,-1.143721826337126934e+00
9.420074072638018325e-01,9.122705156691237605e-01,3.251649275772265035e+00,7.396900437235135461e-01,-3.691777451833974655e-01,3.805975845803017399e-01
5.330426721867493889e-01,7.334898369582003586e-01,1.887058047974950137e+00,2.623319636501324048e+00,-6.264145034858771277e-01,-4.920438931424284679e-01
2.867222897397340153e-01,1.883979974155513215e+00,9.488292403533911124e-01,7.772097275509570746e-01,-4.184422818082224327e-02,-2.727355361361260000e-01
7.623135624310088954e-01,1.238805090908778661e+00,2.966904863528867065e+00,5.588254141192656732e-01,-2.676521365040515299e+00,-4.301006070770127532e-01
4.890570276793453353e-01,1.397264119800541105e+00,1.898915611834567363e+00,2.717882571044672790e+00,8.496405782088994885e-02,1.097779487540631260e+00
6.341951118234923079e-02,1.460307559027478108e+00,5.255962488597769600e-01,1.264601312071575778e+00,2.046332776364760520e+00,6.669878495916979899e-01
9.823160375606445616e-01,2.055302526800354634e+00,2.734032012933683475e+00,8.592118639151062887e-01,7.909219271105895344e-02,-9.647634673094591662e-01
2.346732963577990994e+00,1.038190240079795990e+00,2.221633868170817205e+00,2.378437896762703563e+00,8.905337079807078282e-02,7.788969022802446629e-01
3.183615906941932305e+00,1.616449596188118676e+00,9.180451687410301487e-01,1.456092900408853197e+00,1.264644911519255954e+00,-8.805113340514015841e-01
2.788571519304612334e+00,1.043232203262143720e+00,2.844843477351604477e+00,1.184003134286828907e+00,2.364055956309504269e-01,8.156044659893861848e-01
1.928766635461315770e+00,5.849155679886459680e-01,1.568901651009902531e+00,2.176048574214917153e+00,1.860811669176094307e+00,2.555904857352462312e-01
3.225807975277620976e+00,1.552087163151606664e+00,3.370212834583602435e-01,1.378482184065068061e+00,-5.415037160877010924e-01,-6.895996570906167689e-01
2.859131865467193556e+00,2.028177761599146756e+00,4.040393639428790706e+00,7.164428210517069795e-01,-3.574407287284347978e-01,-6.519202039299426543e-01
3.880124613224546604e+00,9.696737541125950433e-01,2.489941392783949770e+00,1.961479713038497330e+00,8.265358482036481158e-01,1.069305722530698777e+00
1.793248499413106156e+00,1.112168120970062901e-01,1.222685604094908340e+00,1.056574387084579625e+00,7.248568222914945069e-01,1.192186243069139451e+00
2.611070586686293549e+00,1.557920553962084398e+00,2.930945765552814386e+00,2.176942644792891901e-01,-4.537685382981797022e-01,3.803350586809526312e-01
3.155136143891883460e+00,-4.712390811140609870e-02,2.026712494388576147e+00,2.054429845223971540e+00,-3.846631756305158856e-01,4.365868825309068141e-02
2.885617085564918582e+00,1.806680687281557729e+00,3.654886320875869732e-01,8.874031912699990032e-01,1.224985742468970962e+00,-2.973531181966546089e-02
2.812597656348673425e+00,6.250151913621668776e-01,1.873209883723619518e+00,1.622146751090670858e+00,-1.864805797654663255e+00,-2.528159876168671327e-01
4.027312051259057668e+00,1.026704768399173906e+00,3.031773319911243103e+00,2.216224570761484269e+00,-7.128497956872801300e-01,-1.508917119792428485e+00
2.760421450606960203e+00,1.175083579414139434e+00,3.083060860279406290e-01,6.860973964055383512e-02,-7.903656891853947375e-01,9.606248032998536690e-01
3.008582363187044084e+00,7.854288608824531170e-01,2.405498197782474978e+00,6.665591467902098888e-01,1.680910648905285187e+00,-4.890060417661772352e-01
3.604228164275981250e+00,1.557850901392243248e+00,2.283404089404567738e+00,2.066873740723456088e+00,1.002535836763283505e+00,1.178222101472418126e+00
3.420430779070551708e+00,9.485563912132312092e-01,2.466746733155480875e+00,1.434182381667046036e+00,-1.159792267871359916e+00,-3.936270474717830370e-02
3.573450188199741362e+00,9.751487104206620904e-01,3.009508141086658206e+00,1.407374697026547938e+00,-4.446017087362048176e-02,1.723856788314222788e-01
3.233321633614420598e+00,1.516843433969750521e+00,3.427461632993090035e+00,1.902421178888620279e+00,-1.593750810381870053e+00,-3.491422391255915025e-01
3.404422180132840925e+00,1.894877341603135701e+00,1.801671894788561934e+00,8.081394113118436362e-01,1.057821207062287217e+00,1.262203199173470125e+00
3.225642008020085605e+00,1.579700070658813793e-01,3.140995750134733644e+00,1.834593681427195921e+00,1.831362081018575116e+00,-3.375090455172517490e-01
2.419914947508861935e+00,1.675053409340863109e+00,2.159402944030667459e+00,1.939612431508379142e+00,1.869507556296726047e+00,6.659051116898647704e-01
2.834358415033686018e+00,1.193269572566545644e+00,1.311349201641834217e+00,1.311894038685143205e+00,-1.359201167724176207e+00,7.616092820538555852e-01
2.574272171734586667e+00,1.500440711840150598e+00,2.918384581724686733e+00,1.823744367744376538e-01,-3.522800342508774496e-01,5.190762641226175367e-01
2.807583875583604893e+00,1.729054119304759940e+00,2.366360433561478516e+00,1.938383703978068029e+00,-1.025239425467527055e-01,1.208238640867651759e+00
2.733882989550911358e+00,1.559066698358847702e+00,1.269006049780191159e+00,1.001636574000116520e+00,2.565601594198078650e-01,-2.825050181012942474e-01
3.337198052410434546e+00,6.388040472929246150e-01,3.062142885931372849e+00,1.053419737622920183e+00,9.649657684384547185e-01,2.562217764227604500e-01
3.549498166373589392e+00,5.491827547620009575e-01,1.801655644213076668e+00,1.786634210180726434e+00,-4.129564007826724281e-01,1.277274362055845769e+00
2.588766405547874072e+00,1.360855646056346346e+00,8.979245888359600469e-01,7.444125872258056109e-02,-4.083452424507089118e-01,-6.371348630610885744e-01
2.687328999267005969e+00,7.030784663727451811e-01,2.633777144363829592e+00,8.512391983631096837e-01,-5.395746120322970629e-01,-1.465472088098515924e+00
2.828049645394803857e+00,4.999154050637421021e-01,1.822140578869868799e+00,2.500281156081623379e+00,-5.532071694777039861e-01,1.860877692037855802e+00
3.522497204836948725e+00,1.304257349242424757e+00,1.272864730654958310e+00,1.189393571530144911e+00,-9.082839352408410560e-01,8.418903741827321943e-03
2.965335651654758653e+00,9.458039664132300572e-01,2.737759334073280204e+00,1.775699290834825250e+00,-1.108183349538650386e+00,-6.113531517758014067e-01
3.225077756383589289e+00,1.882667550259535805e+00,2.778699294697152489e+00,1.470052412234592154e+00,1.518692158949673132e+00,8.963557358944690412e-01
3.435484901266121049e+00,7.457714328622996325e-01,1.499934145428253984e+00,8.773552094019235748e-01,-6.102503502420689729e-01,6.220116083705234077e-03
3.388709602624431216e+00,9.406144139484553524e-01,2.725969172747733538e+00,3.768337854562354705e-01,-8.260039618975794085e-01,-7.842053522580002545e-01
2.900500908098137653e+00,1.933235687576062567e+00,2.243691965773786823e+00,2.518752091380989100e+00,-9.148221980385752294e-01,-8.971397769002416034e-01
2.790531051160938247e+00,7.604075424362970459e-01,1.778962091492318098e+00,7.998715241685053767e-01,3.259492731181738989e-01,5.967931667523977968e-01
2.023947356377383766e+00,2.988354272734315975e-01,3.124966574968492061e+00,1.850734026081242156e-01,4.882424926364187234e-01,-1.694368568634114780e-01
3.225561469367299150e+00,6.525395494073804592e-01,1.727685293146706602e+00,2.405103896499815708e+00,-1.358045200357091309e+00,-6.711047163915181968e-02
3.257706900891620627e+00,4.425644738170315673e-01,4.385558797950379617e-01,1.419559548597950638e+00,-9.242937418378227576e-01,8.813011325194829437e-01
2.616345086834132694e+00,1.337285353478001815e+00,3.190968012534634912e+00,1.182010454604856875e+00,5.564429446195540141e-01,7.468915307081104293e-01
3.730446190231539116e+00,1.296236400712009962e+00,2.174725688757565667e+00,2.483220412513908570e+00,-3.483683164728479387e-01,-1.811019173528642945e+00
3.598915420860625325e+00,1.852297085686203548e+00,7.905491853240065314e-01,4.388720201092487505e-01,9.578963935854921674e-01,1.226321334943293762e+00
3.520044576577047835e+00,5.407799808499870187e-01,2.622413876004084710e+00,7.496408344643283872e-01,-1.483316608445911067e+00,1.379160442317949042e-01
2.947327643746228798e+00,1.315097835342455390e+00,1.980299602610662513e+00,2.150897737197738024e+00,1.193252579161759197e+00,-1.075723549613639474e+00
2.792576549355882065e+00,1.225973018660611480e+00,1.055822831703628895e+00,1.338318043397955348e+00,1.767682775869888312e+00,-3.490324565207251206e-01
2.210421857302767190e+00,5.856860105717971443e-01,2.731439110325804887e+00,1.722193266623715857e+00,-1.075390110352028028e+00,1.371658040929700562e+00
3.264439872792586961e+00,-1.185432555562353496e-01,1.820655320644066544e+00,2.716443537712823542e+00,2.945321365101951083e-01,-6.531381615693331311e-01
2.446143748857723565e+00,9.911408410449288331e-01,1.107975084510468555e+00,1.222455512949531586e+00,8.797879528914013259e-01,-1.955767128369703123e+00
2.140302762690238225e+00,1.028560498041046101e+00,3.176628449740272142e+00,4.616382500183463522e-01,1.815306376826744561e+00,-8.162500603504508900e-01
2.600226254654120162e+00,8.542027022495836119e-01,1.587470668176841571e+00,2.267907465054575855e+00,2.859842730696600110e-01,-3.986161702554535946e-01
2.870508573299733968e+00,1.094646598779328794e+00,2.837463201096079857e+00,1.367216419882739897e+00,4.362321147585956904e-01,8.879257228203043528e-01
2.718105632708848418e+00,1.044843203661295128e+00,2.442113368572017329e+00,9.653202628860774182e-01,-8.238861049750625387e-01,7.863629178835217504e-01
2.699421599675308148e+00,1.278036755038692629e+00,2.032838125832495013e+00,2.645777568586186845e+00,-2.940332476891753810e-01,-6.878595098340831715e-01
3.846904556644040518e+00,1.098434889625145683e+00,1.685024038504258748e+00,1.119027713937950086e-01,-2.240436072061289530e-01,-1.004608605388088050e+00
3.084934627673785901e+00,4.179960144193989313e-01,2.994034281835301847e+00,6.563953970431579688e-01,-7.956675731322598866e-01,9.491338398560336120e-01
3.346683112830192375e+00,6.209663357218838664e-01,2.172623587205777529e+00,2.409667887375705586e+00,-1.508230423766576123e-01,1.141533097910537586e+00
2.595576401763935781e+00,1.278719726429016657e+00,1.163256895637411414e+00,1.346180009370833819e+00,4.317569943284358391e-01,-1.025968296352480325e+00
3.090519372178935242e+00,1.553587725474531167e+00,3.130243808744258782e+00,9.117509171857253181e-01,-1.897871427616133033e+00,-6.872418180886369354e-01
3.721438464248154609e+00,7.301592188987537924e-01,1.090165750659447541e+00,2.840546479883526931e+00,2.641264893763635158e-01,8.812919913161718771e-03
3.064188495077972085e+00,1.880207591787661059e+00,8.369999949553443841e-01,6.082500682090836719e-01,-8.300956206129542769e-01,1.012812300256443310e+00
3.483269625114528534e+00,1.356524525151634464e+00,3.481572859307354051e+00,1.195615802498935398e+00,-1.745723504304490081e+00,-1.258646587185987320e+00
3.653103032567724284e+00,6.976985154178120263e-01,2.447871594302617915e+00,3.034201184828140718e+00,1.272951023462421949e-01,2.193763152697993046e+00
3.318291704707315493e+00,1.704626694682004118e+00,1.177329205854496852e+00,8.592988053933343640e-01,4.139341282159949564e-01,-1.005239659647385819e+00
3.810456142810873637e+00,5.969075913088879304e-01,2.958320647107385959e+00,1.060656213237186396e+00,5.926571399940502305e-01,6.833965742558979484e-01
2.874162896184287774e+00,1.191357586862181961e+00,2.151811024996099775e+00,2.877176819281938691e+00,9.378569275311084974e-01,-4.098645338771834679e-01
2.855501328495091862e+00,8.040918800959757640e-01,7.344644309308960839e-01,1.514072281918401597e+00,-7.997264392764735774e-01,1.182172793509508185e-01
3.342000664090976514e+00,8.232950085664928475e-01,2.605240614124279208e+00,1.395669632186506748e+00,4.152748790847775040e-01,1.598235247878030174e+00
2.106043554400142348e+00,1.180923657919784153e+00,1.867099396324806149e+00,2.001664760415405198e+00,2.089648874862083616e+00,-7.330699337683964645e-01
2.787753604714536149e+00,6.342345091348333685e-01,1.597283348171756323e+00,1.135339953535973168e+00,-5.229716269989916899e-01,-6.357308059048101534e-02
2.217130924672047421e+00,1.506911233485852764e+00,3.171374245915608014e+00,8.135145473790218462e-01,-2.497721065944958629e-01,4.857901771702392013e-01
1.886443684074992744e+00,1.503331976388521118e-01,1.921589692029576746e+00,2.388334078443317132e+00,4.857372050946591746e-01,2.578969838252818114e-01
2.862076968719428294e+00,1.614477792825348645e+00,7.968631279161757508e-01,1.230033577977616366e+00,1.344071291030791482e+00,-1.585109244197085709e-01
3.654852952841326719e+00,4.225086825353178144e-01,3.052680218553571745e+00,7.599870333827709601e-01,-1.050807939156346960e+00,-1.560601227077339725e+00
2.911183902008224411e+00,2.447718124562155984e-01,2.443483963322778951e+00,2.854636230191854640e+00,-1.028139874651682772e+00,-1.044257921163790126e+00
3.505603531887454327e+00,2.617186697399098705e-01,1.370945087072368285e+00,1.282022717387257815e+00,-1.883423830750045269e+00,6.631877698390687970e-01
2.928402127496381180e+00,1.516491889474875565e+00,4.112302756606101894e+00,7.981452000151934012e-01,1.852678352782834714e-01,-4.227927274428080473e-01
2.888792985735045615e+00,1.735080171912870117e+00,1.766261537983917940e+00,2.308139883193609965e+00,-8.898889790474424633e-01,-1.580945376312574258e+00
2.564995888404574043e+00,1.184595234773436978e+00,3.500357036185294257e-01,8.488338544456170975e-01,-9.197195967730545929e-01,1.847909056618506574e+00
3.426641092911866693e+00,9.301441347794637826e-01,3.232030569791352281e+00,1.162986102754275164e+00,-2.210791639578564727e+00,1.418105173834957600e-01
3.693157132123159325e+00,1.274064792344096642e+00,1.976358169817568289e+00,2.528171180877615498e+00,7.436369707501894188e-01,1.361322297175993901e-01
2.181275203495829373e+00,2.979301352018981497e+00,1.160609308575386578e+00,1.278265428747678234e+00,-3.168049208137305173e-01,7.680739433491228230e-01
3.324321822045333441e+00,1.053671646911794824e+00,2.642967594418815125e+00,1.002530243797751242e+00,-1.103328259880153928e+00,5.555449953690028142e-01
2.300593590666761834e+00,1.040883909402808172e+00,2.628124797866839835e+00,2.275716798462089852e+00,1.430697371708930188e+00,-1.041374386501150440e+00
2.770028584579656616e+00,1.322176833015161090e+00,1.429674748044782229e+00,1.339153529677002297e+00,-8.198334064279025890e-01,1.359403752325964998e-01
3.185835145605932617e+00,1.926504742534689507e+00,2.856473635389549237e+00,1.111585851702632244e+00,9.895727958115563272e-01,1.339148296752619149e+00
3.071125686263159071e+00,1.256752739994273727e+00,2.568965093439678160e+00,1.873072222642431006e+00,6.806269535179036989e-01,-6.695027738712112653e-01
3.186228425755721183e+00,9.257550984703031283e-01,4.927173527618191606e-01,6.836317613408274818e-01,-1.114412712067682332e+00,2.429785760406309725e-01
2.908299901339987947e+00,1.550500101334240988e+00,3.114624597354064051e+00,1.343292373143070373e+00,3.982576269167132366e-01,-1.100552311194592958e+00
3.390013567669314831e+00,6.852791979731099881e-01,1.689980087821779442e+00,3.236952180319478067e+00,5.979048537364332894e-02,3.322374653550930756e-01
2.443281948513504886e+00,9.662949875265728350e-01,4.537602714290096539e-01,1.806986486876557940e+00,1.045063993232284050e+00,-9.905627036059060364e-01
3.580719990837196942e+00,9.862353068660110189e-01,3.350177228608119062e+00,8.179558712392271946e-01,5.569645282587089019e-01,-1.169275797188035426e+00
3.873217544613986263e+00,6.124648564632826364e-01,2.166912179995517551e+00,2.536641011748835606e+00,-4.265859794175323461e-01,-7.827674855667234033e-02
3.070820268832902489e+00,-2.581519304828745476e-01,1.080681718412365822e+00,1.247382583948239532e+00,1.517916257897762300e+00,3.314304239218027526e+00
2.702166059544854892e+00,8.454393406790688958e-01,2.765261310299209185e+00,7.362295380326233651e-01,2.535456753042948930e-01,4.952914963292373018e-01
3.255468887246044662e+00,1.855330919335567597e+00,2.254341817560489236e+00,2.395136162905577404e+00,1.007541614710232070e+00,-1.361656223145354616e+00
3.017471794681870101e+00,1.726958790804408839e+00,1.461984642829454728e+00,8.528656382492569854e-01,7.656634017307737405e-01,-1.241739860368896942e+00
3.330840538232991310e+00,1.493176090106032028e+00,2.614264371742818671e+00,2.205635419942496567e-01,1.629111973303492888e+00,1.443491764931878363e+00
2.766922571587036028e+00,1.692495671824319370e+00,2.015701775607174451e+00,2.588005048124578433e+00,5.015396832734577703e-01,-8.066985141854794428e-01
2.463517860644177659e+00,1.247579305600158284e+00,4.852558349195997822e-01,8.092533522472888929e-01,1.668025270882584454e+00,2.596883747016338617e-01
2.523968949646870463e+00,7.409272238006225919e-01,3.269970084396812027e+00,9.643957818710795493e-01,1.102435424238525641e-01,5.795433466949740930e-01
2.269298197638947023e+00,7.418260456769889544e-01,2.088436449906245329e+00,2.650637699578360262e+00,-1.712346571085886282e+00,4.284994225159090009e-01
3.175558448255482613e+00,9.656147684606807280e-01,9.337465619703791964e-01,1.671463001288259864e+00,9.961081529079141017e-01,3.390009816252463337e-01
2.326117529373168402e+00,1.735369928345684487e+00,2.905515980035080492e+00,2.586384845568124868e-01,1.452587454793304034e-01,-9.536581161274191309e-01
3.168610469154229392e+00,1.504032716537881509e+00,1.732719548493023121e+00,2.651129846392191958e+00,6.435548290021997353e-01,2.004689470726399025e-01
3.392613459817344079e+00,6.675661165163933042e-01,1.388896136564357509e+00,5.138383153905956569e-01,9.063786618308696669e-03,-5.632049187841904336e-01
2.027476520693980433e+00,5.422878158841468732e-01,2.328714464447593002e+00,-1.249387234447028039e-01,8.561711100483980763e-01,1.247184369690462979e+00
3.612577924636615201e+00,4.732269631498424722e-01,1.673521500664790995e+00,2.750449478339858977e+00,3.881461741959978395e-01,8.967490724098993171e-01
3.408021842162030524e+00,6.937965134355881247e-01,1.297048846492723673e+00,1.328650414538222968e+00,1.326023297341772045e+00,1.588161145245560402e+00
3.196554622426991621e+00,8.804007368740307538e-02,2.953954427013340212e+00,1.299288320379503814e+00,2.256501504521405410e-01,-2.133280209653199144e-01
3.583537582999982263e+00,9.801656499547589663e-01,1.915858823773935349e+00,2.601052865519971835e+00,-4.149458684932987862e-01,1.374701234908841732e-02
3.442912899482953648e+00,1.094930824691547899e+00,5.253428095162022693e-01,9.514698010029550845e-01,5.519664082287560891e-01,9.381819351268979590e-01
3.399031897649471556e+00,9.490339803681999697e-01,3.265783134958845757e+00,9.650693368127843952e-01,-4.267420209948731835e-01,1.498575565610912042e-01
3.371678271756930911e+00,2.452136578879783313e-01,2.114281842247299537e+00,2.160783334777171660e+00,-9.965800171083446513e-01,1.263964007106047394e+00
2.459644653777246504e+00,1.362737002240767881e+00,1.724741857533039768e-01,1.147798755370777357e+00,-3.914610527779003313e-01,3.579211279714816230e-01
2.980410871895251557e+00,8.856229143898937117e-01,2.517573034791295239e+00,9.959832931971410730e-01,-7.193700625293166784e-01,-2.982760406682264387e-01
2.910193852674320958e+00,1.250862554672582672e+00,1.752334664046754753e+00,2.426599269439199791e+00,-6.859961041262886416e-01,1.704966557623918799e+00
2.703328122878790651e+00,1.255153798372627971e+00,8.588177043455722526e-01,3.962607057344385009e-01,3.593637419140796596e-01,-1.664446650492013013e-01
2.542104075465660529e+00,7.963739784900171204e-01,3.001055126385835603e+00,1.315622130164233239e+00,-9.476423158194930974e-01,-6.102997148963751339e-01
3.492475835859605304e+00,1.535626213922945293e+00,2.189976801724117461e+00,2.908532071829463828e+00,5.687050623915976821e-01,1.665925018011908509e+00
2.451422819872318914e+00,1.419317373614188638e+00,6.877684378971620216e-01,1.107309438124140843e+00,-1.430888830429724701e+00,-9.170465590013144874e-01
2.480408838982548492e+00,1.366511615859539175e+00,3.342506339943684068e+00,8.809353111465478836e-01,-1.757881620928976041e-01,-6.282673512796177473e-01
2.050593970340352623e+00,4.414446537804437298e-01,1.966798392430820774e+00,2.187477098457237812e+00,-1.659182068728351389e+00,1.930974966540083618e-02
2.745513861088569207e+00,9.167570225570202957e-01,7.527134930032447491e-01,1.133952463070942773e+00,7.510425510341931510e-01,-1.577111359578673655e+00
3.711807214674493594e+00,1.451999587001763459e+00,2.984488232759364479e+00,1.311347311191960463e+00,2.109597766745955338e-01,9.646729085533719550e-01
3.787733954286190308e+00,1.603303949017784058e+00,2.097580115972095705e+00,2.481248142541509605e+00,9.803273275680486343e-01,-4.198706935179984390e-01
2.858568224182577833e+00,8.668365578406399541e-01,1.247158718413448053e+00,6.241424585708617023e-01,2.304749045933290663e+00,5.551134047899393131e-01
3.534485811100631203e+00,1.020185715511419566e+00,3.204460922216414875e+00,9.236599455674616710e-01,-8.110662182497471173e-01,9.842989398955677149e-01
2.921503163753341070e+00,3.323986384924042525e-01,2.326045117940727991e+00,3.027083920632247960e+00,-1.122587968718982143e+00,8.952694534612416488e-01
2.946769939222229961e+00,-3.954982033469232050e-01,8.603483110527783140e-01,1.959129199421326017e+00,-1.262054344135146389e+00,7.905425734340775223e-01
2.771941222425657436e+00,5.100548741690996701e-01,2.030164323837746032e+00,7.025223862702393296e-01,-5.835617676212936367e-01,1.132288062666933826e+00
3.346287173769677992e+00,7.606638217921692924e-01,2.856717640697267413e+00,1.757444381168323799e+00,7.406774145382849506e-01,4.472079193333406422e-01
2.835474225329459586e+00,1.673552732335248816e+00,1.054160062572757850e+00,6.212866690713239048e-01,5.863243396230454624e-02,1.087016257095682725e+00
2.475466127415692164e+00,1.158329447578327231e+00,3.375083849841564732e+00,1.067005096245299933e+00,-1.803341912922822532e+00,4.325543373183505236e-01
2.052366526261766744e+00,1.044864558722325532e+00,1.779530290755106270e+00,2.457030619159813689e+00,4.134327013175024823e-01,5.621498924732614144e-01
3.205132872698422286e+00,1.429935485898456093e+00,1.027039629211325078e+00,4.013648541377365930e-01,8.262288220660531923e-01,3.702458237599860702e+00
2.550658403340676728e+00,1.159828470972296799e+00,3.426273892335608195e+00,8.456030995198223765e-01,1.167826681534818861e-01,8.044995342208648426e-01
3.159077099839344704e+00,9.903841829511813577e-01,2.337046072372989780e+00,2.790526131014301026e+00,1.523684968937114859e-01,1.572668067945616421e+00
3.075008139363901716e+00,1.231767160865832711e+00,1.506579445406621032e+00,1.165605360156039882e+00,-2.020810481868005937e+00,1.697947529182854964e+00
3.198940212440925634e+00,5.019945554558001843e-01,3.035898111827332269e+00,1.354874987632522565e+00,-6.838064167174959795e-01,-2.262241292878744758e+00
2.402069244837758966e+00,2.252990142659336392e+00,2.016070253840668514e+00,2.831659884225919299e+00,-1.078185577350747382e+00,-1.745193377023437076e-01
3.959896143214043818e+00,3.041530619729831963e-01,1.485587385959601825e+00,1.403466891220964685e+00,1.942452485102988680e-01,-4.589136196949629432e-02
3.225108871018922851e+00,1.313718541376555304e+00,3.307604315182753218e+00,1.175165902048375788e+00,8.168177239343660245e-01,-3.517698634499992483e-02
3.375668617580242170e+00,1.070197718223675043e+00,1.745671802915201187e+00,2.328031464871281209e+00,-6.319760123875682589e-02,-2.143515526937792348e+00
2.536564030395688008e+00,9.087897968184511788e-01,1.174545878630739892e+00,1.436261071686787183e+00,4.873440669733973829e-01,1.010241701113013368e+00
2.754437431104590939e+00,1.067186558019877163e+00,3.486952309544224970e+00,1.597169569649830034e+00,-4.206728294653246381e-01,-1.877084299208663376e+00
2.865814347939711570e+00,9.341621868564908837e-01,2.124200972287583422e+00,2.016707325052529143e+00,-1.336505490570068178e+00,1.673561638308572519e+00
3.509276237383940789e+00,1.615279099977362298e+00,1.085674339302502789e+00,7.038511268630198714e-01,-6.062072452585551829e-01,-6.645838835511665987e-01
2.409448413614088569e+00,7.700349477827093114e-01,3.621781638169870643e+00,2.613464275633433642e-01,-8.194510920738748982e-01,6.808841173259013724e-01
2.604600023112416007e+00,1.611861105980054720e+00,2.688143656369386125e+00,2.138667073299308719e+00,-5.878435529783495594e-01,-8.690319159134379801e-01
2.970316048725750502e+00,1.724494702079117925e+00,5.422701836003880338e-01,7.995701258396064048e-01,-1.506362784917983477e+00,-1.077989814106575239e-01
2.761209572671639467e+00,1.012999997092829174e+00,2.782511718973728065e+00,8.530597131649423348e-01,1.000947671968449360e+00,-1.479328829903673870e-01
2.325651776601378895e+00,1.651267768243090073e+00,1.488476717878802091e+00,2.632686098389462881e+00,8.822196822390977466e-01,1.754263874445399496e-01
2.818693956211370644e+00,2.574217743372728684e-01,-1.204749396195985423e-01,1.816609546538189068e+00,1.478368745461534628e-01,1.789729093306010044e-01
2.703769357423365438e+00,-1.524539688850690133e-01,2.836939213625286005e+00,2.676365834469294214e-01,3.444141508372970673e-02,1.026205018424954707e+00
2.984091413650604263e+00,1.056243871207097840e+00,1.141015502915082802e+00,2.299968640310178447e+00,4.878529020532568761e-01,-5.781106793222886564e-01
3.144039083502575327e+00,1.749054091788516896e+00,2.334457501544385805e-01,9.657257450271875543e-01,1.286200466914307061e-01,-7.596463469698556958e-02
2.849511923022330695e+00,1.403727958502634987e+00,3.581878742348974853e+00,5.522027222748027153e-01,4.849319794697228292e-01,1.803166509149724817e-01
3.156119344506500113e+00,9.033391797629980458e-01,1.917128543117524897e+00,3.060612318967621537e+00,4.145779384675297163e-01,-1.477321844568062925e+00
1.961598989038223051e+00,1.473750583672837955e+00,4.107660039802338847e-01,9.412700677398022631e-02,3.795911637546754425e-01,1.313612058484270539e+00
2.748013025428841072e+00,1.008977945825413114e+00,3.044497424193898016e+00,-7.520257747931102799e-02,-1.350193944351083530e+00,1.600932541089083561e+00
2.364769611807260308e+00,1.141497766905500866e+00,3.345858542244097400e+00,2.567818641378356581e+00,2.970727188122551099e-01,-2.077485020703404295e-01
3.054015408656172603e+00,1.014708809485382890e+00,9.632187501181913580e-01,8.637489611606918860e-01,-1.804488149177818190e+00,1.087597020095776079e+00
2.932603435352138188e+00,1.524609145376283781e+00,2.773229701711450446e+00,8.845967882829899320e-01,-9.695495380029041099e-01,-5.111907722043345093e-01
3.483110431289170528e+00,1.362958426260410638e+00,1.419410157682630569e+00,2.607795115958825960e+00,5.459042667490867640e-01,-1.025579866221766334e+00
4.660539378085182705e+00,6.998873348113425763e-01,9.285691974803116366e-01,1.245496364755606100e+00,-9.868333994233406958e-01,-1.151280323917751813e+00
2.810241242233060266e+00,4.925981545706644704e-01,2.581466697907186969e+00,1.328885556638466303e+00,-1.113601836402652034e-01,5.885364206474942295e-01
3.217993098148205000e+00,6.562563034699128162e-01,2.287537879122982787e+00,2.083324945287061247e+00,4.030060622992671093e-01,4.074028065211634519e-01
1.650819129166976484e+00,3.933309370856477027e-01,7.234540759449085146e-01,1.169402034964301729e+00,-3.441802421895180375e-01,1.404694172135216579e-01
3.036125949577942240e+00,1.504893667473779395e+00,4.064585014581308720e+00,6.084281252319259092e-01,-6.900407486310842220e-01,1.997675313274544839e+00
2.221529221067484183e+00,6.937789358578279053e-01,2.145939548146795328e+00,3.194225144643939363e+00,1.947271544815995237e-01,-1.954985365688717946e+00
2.930324097274539241e+00,6.357312552876492884e-01,1.229533023805123193e+00,8.502531547220146813e-01,-1.069307796453366155e+00,1.601302811474122567e+00
3.265581896728112721e+00,1.002000420987687823e+00,2.613066341040276797e+00,1.783436898653627090e+00,-1.366487287625648195e+00,-4.376947908210120364e-01
3.160632957241915619e+00,6.373925371273169160e-01,2.210771719841087446e+00,2.144845297443362941e+00,4.036257152333287412e-01,-1.096623682361313579e+00
3.768268164010549093e+00,9.998124956208219727e-01,8.732062176927546382e-01,1.240790650467006984e+00,1.066604697164134086e+00,1.679083479536100487e+00
3.646774810331653960e+00,7.805011681668612145e-01,3.251352437960576491e+00,8.586384532961165439e-01,-8.247391739785231435e-01,1.129295655857795122e+00
3.295019732080414876e+00,6.603081085013828844e-01,1.745708981704415574e+00,1.764985309960341198e+00,-8.912230114082948518e-01,-9.979499093719896852e-01
2.524545374474615134e+00,6.478248342382706415e-01,1.025603401639481715e+00,1.071146534117491722e+00,2.456850884846583927e-01,2.379313438931041635e-01
2.977066656965116298e+00,8.906332705161453811e-01,2.427764765326488217e+00,1.327651046741910257e+00,-5.960354013504429727e-01,8.420242424371531254e-01
3.769603504827531371e+00,4.256478851815270747e-01,1.800138334343155178e+00,2.236043533376001591e+00,-1.469181646063477231e+00,-8.556659407013990082e-01
2.454830833772592591e+00,1.850094073322762878e+00,-6.186516150601995001e-02,1.026170910665293867e+00,-1.077869388975050136e+00,7.583636679885975562e-01
